rho,K_eff,beta,H,beta_star
20.0,38.8473614673195,21.93412205932331,0.004093264711834151,6.015218319725689
20.0,38.8473614673195,24.431079730716,0.0024033939985767575,6.015218319725689
20.0,38.8473614673195,27.21228846973129,0.001331560837499913,6.015218319725689
20.0,38.8473614673195,30.310107122644478,0.0006901956229994284,6.015218319725689
20.0,38.8473614673195,33.760578233178485,0.000331654062088162,6.015218319725689
20.0,38.8473614673195,37.603847390794755,0.00014622507942079228,6.015218319725689
20.0,38.8473614673195,41.88463031715829,5.847356613693569e-5,6.015218319725689
20.0,38.8473614673195,46.652733125240424,2.0938231100336593e-5,6.015218319725689
20.0,38.8473614673195,51.9636318041775,6.620124745466749e-6,6.015218319725689
20.0,38.8473614673195,57.879117672084135,1.820004675524319e-6,6.015218319725689
20.0,38.8473614673195,64.468016306544,4.278223936262592e-7,6.015218319725689
20.0,38.8473614673195,71.80698831740096,8.44162995777364e-8,6.015218319725689
20.0,38.8473614673195,79.98142127869323,1.370009054293534e-8,6.015218319725689
20.0,38.8473614673195,89.08642319719195,1.7880201955645176e-9,6.015218319725689
20.0,38.8473614673195,99.22792907636669,1.830272985819533e-10,6.015218319725689
20.0,38.8473614673195,110.52393345044318,1.4291679356524019e-11,6.015218319725689
20.0,38.8473614673195,123.10586322885784,8.253500946390336e-13,6.015218319725689
20.0,38.8473614673195,137.12010682389868,3.405555537599294e-14,6.015218319725689
20.0,38.8473614673195,152.72971735264952,9.625504315776616e-16,6.015218319725689
20.0,38.8473614673195,170.11630972967308,1.7632907376935575e-17,6.015218319725689
20.0,38.8473614673195,189.4821737227554,2.0769890986861939e-19,6.015218319725689
20.0,38.8473614673195,211.05262755672084,1.4575769567395586e-21,6.015218319725689
20.0,38.8473614673195,235.07863944906103,5.745289163203229e-24,6.015218319725689
20.0,38.8473614673195,261.83974757845556,1.1911236010089307e-26,6.015218319725689
20.0,38.8473614673195,291.64731245947826,1.2072610829161777e-29,6.015218319725689
20.0,38.8473614673195,324.84813956425916,0.0,6.015218319725689
20.0,38.8473614673195,361.82851433963526,0.0,6.015218319725689
20.0,38.8473614673195,403.0186965664617,0.0,6.015218319725689
20.0,38.8473614673195,448.89792635211717,0.0,6.015218319725689
20.0,38.8473614673195,499.99999999999994,0.0,6.015218319725689
100.0,33.347046087225486,0.1,3.581039698764627,7.462703803784599
100.0,33.347046087225486,0.1113838961260423,3.581045871625605,7.462703803784599
100.0,33.347046087225486,0.1240637231621698,3.5810503331959262,7.462703803784599
100.0,33.347046087225486,0.13818700853705185,3.5810522731631638,7.462703803784599
100.0,33.347046087225486,0.15391807404859503,3.581050627127978,7.462703803784599
100.0,33.347046087225486,0.17143994771749196,3.5810440032123383,7.462703803784599
100.0,33.347046087225486,0.19095649328419248,3.581030587353678,7.462703803784599
100.0,33.347046087225486,0.21269478212559784,3.581008020797058,7.462703803784599
100.0,33.347046087225486,0.23690773518828787,3.5809732411786825,7.462703803784599
100.0,33.347046087225486,0.2638770656766819,3.5809222757263983,7.462703803784599
100.0,33.347046087225486,0.2939165567337638,3.5808499712009962,7.462703803784599
100.0,33.347046087225486,0.3273757122495756,3.5807496398663914,7.462703803784599
100.0,33.347046087225486,0.3646438232739584,3.5806125934462174,7.462703803784599
100.0,33.347046087225486,0.4061544973454951,3.5804275269126506,7.462703803784599
100.0,33.347046087225486,0.4523907034345554,3.580179699962578,7.462703803784599
100.0,33.347046087225486,0.5038903911974172,3.579849844647298,7.462703803784599
100.0,33.347046087225486,0.5612527499204393,3.5794127007673757,7.462703803784599
100.0,33.347046087225486,0.6251451799759381,3.5788350435896037,7.462703803784599
100.0,33.347046087225486,0.6963110579013589,3.57807301775872,7.462703803784599
100.0,33.347046087225486,0.7755783854469959,3.577068523087828,7.462703803784599
100.0,33.347046087225486,0.8638694232223177,3.5757443088670327,7.462703803784599
100.0,33.347046087225486,0.9622114210265871,3.5739973232202416,7.462703803784599
100.0,33.347046087225486,1.0717485697091693,3.5716897419727487,7.462703803784599
100.0,33.347046087225486,1.193755313617205,3.568636999284334,7.462703803784599
100.0,33.347046087225486,1.3296511785184981,3.564592141536225,7.462703803784599
100.0,33.347046087225486,1.481017287519741,3.559226108334496,7.462703803784599
100.0,33.347046087225486,1.6496147571397173,3.552104474508347,7.462703803784599
100.0,33.347046087225486,1.8374051875723676,3.542663416612192,7.462703803784599
100.0,33.347046087225486,2.0465734855401188,3.530192173394741,7.462703803784599
100.0,33.347046087225486,2.2795532852771285,3.5138370127628136,7.462703803784599
100.0,33.347046087225486,2.539055263410862,3.4926521718374977,7.462703803784599
100.0,33.347046087225486,2.8280986771803636,3.4657306141230757,7.462703803784599
100.0,33.347046087225486,3.1500464929325522,3.4324344798525543,7.462703803784599
100.0,33.347046087225486,3.508644513610032,3.3926797895979854,7.462703803784599
100.0,33.347046087225486,3.90806496047148,3.347079639463628,7.462703803784599
100.0,33.347046087225486,4.352955016109809,3.296515989364832,7.462703803784599
100.0,33.347046087225486,4.848490893557097,3.2404146375629237,7.462703803784599
100.0,33.347046087225486,5.400438060560257,3.172516905265237,7.462703803784599
100.0,33.347046087225486,6.015218319725689,3.0720107311131675,7.462703803784599
100.0,33.347046087225486,6.699984524997928,2.8883773732477698,7.462703803784599
100.0,33.347046087225486,7.462703803784599,2.5332903504650495,7.462703803784599
100.0,33.347046087225486,8.312250253001645,1.9407790045695907,7.462703803784599
100.0,33.347046087225486,9.258508187540041,1.2186010117465513,7.462703803784599
100.0,33.347046087225486,10.312487142430719,0.6200701808557287,7.462703803784599
100.0,33.347046087225486,11.486449966736501,0.2685300668929026,7.462703803784599
100.0,33.347046087225486,12.794055499519601,0.10737893981902333,7.462703803784599
100.0,33.347046087225486,14.250517487893111,0.04409722014413827,7.462703803784599
100.0,33.347046087225486,15.87278159613836,0.020691790506602973,7.462703803784599
100.0,33.347046087225486,17.679722565356304,0.011367279485341239,7.462703803784599
100.0,33.347046087225486,19.692363817568932,0.0068116902412294995,7.462703803784599
100.0,33.347046087225486,21.93412205932331,0.004118748475785584,7.462703803784599
100.0,33.347046087225486,24.431079730716,0.002406539183299263,7.462703803784599
100.0,33.347046087225486,27.21228846973129,0.001331872778612644,7.462703803784599
100.0,33.347046087225486,30.310107122644478,0.0006902199669760339,7.462703803784599
100.0,33.347046087225486,33.760578233178485,0.0003316555197055054,7.462703803784599
100.0,33.347046087225486,37.603847390794755,0.0001462251443911207,7.462703803784599
100.0,33.347046087225486,41.88463031715829,5.847356821727062e-5,7.462703803784599
100.0,33.347046087225486,46.652733125240424,2.093823114624375e-5,7.462703803784599
100.0,33.347046087225486,51.9636318041775,6.620124746116627e-6,7.462703803784599
100.0,33.347046087225486,57.879117672084135,1.8200046755302374e-6,7.462703803784599
100.0,33.347046087225486,64.468016306544,4.2782239362629624e-7,7.462703803784599
100.0,33.347046087225486,71.80698831740096,8.441629957773757e-8,7.462703803784599
100.0,33.347046087225486,79.98142127869323,1.370009054293534e-8,7.462703803784599
100.0,33.347046087225486,89.08642319719195,1.7880201955645176e-9,7.462703803784599
100.0,33.347046087225486,99.22792907636669,1.830272985819533e-10,7.462703803784599
100.0,33.347046087225486,110.52393345044318,1.4291679356524019e-11,7.462703803784599
100.0,33.347046087225486,123.10586322885784,8.253500946390336e-13,7.462703803784599
100.0,33.347046087225486,137.12010682389868,3.405555537599203e-14,7.462703803784599
100.0,33.347046087225486,152.72971735264952,9.625504315776358e-16,7.462703803784599
100.0,33.347046087225486,170.11630972967308,1.7632907376935575e-17,7.462703803784599
100.0,33.347046087225486,189.4821737227554,2.0769890986861939e-19,7.462703803784599
100.0,33.347046087225486,211.05262755672084,1.4575769567395586e-21,7.462703803784599
100.0,33.347046087225486,235.07863944906103,5.745289163203229e-24,7.462703803784599
100.0,33.347046087225486,261.83974757845556,1.1911236010089642e-26,7.462703803784599
100.0,33.347046087225486,291.64731245947826,1.2072610829162115e-29,7.462703803784599
100.0,33.347046087225486,324.84813956425916,0.0,7.462703803784599
100.0,33.347046087225486,361.82851433963526,0.0,7.462703803784599
100.0,33.347046087225486,403.0186965664617,0.0,7.462703803784599
100.0,33.347046087225486,448.89792635211717,0.0,7.462703803784599
100.0,33.347046087225486,499.99999999999994,0.0,7.462703803784599
1000.0,32.134073000534656,0.1,3.482218313061118,9.258508187540041
1000.0,32.134073000534656,0.1113838961260423,3.4822036656139033,9.258508187540041
1000.0,32.134073000534656,0.1240637231621698,3.482184887483742,9.258508187540041
1000.0,32.134073000534656,0.13818700853705185,3.4821608802413904,9.258508187540041
1000.0,32.134073000534656,0.15391807404859503,3.4821302551801914,9.258508187540041
1000.0,32.134073000534656,0.17143994771749196,3.482091254853116,9.258508187540041
1000.0,32.134073000534656,0.19095649328419248,3.4820416524343747,9.258508187540041
1000.0,32.134073000534656,0.21269478212559784,3.4819786222282465,9.258508187540041
1000.0,32.134073000534656,0.23690773518828787,3.481898572475721,9.258508187540041
1000.0,32.134073000534656,0.2638770656766819,3.481796928670588,9.258508187540041
1000.0,32.134073000534656,0.2939165567337638,3.481667851598638,9.258508187540041
1000.0,32.134073000534656,0.3273757122495756,3.481503868847569,9.258508187540041
1000.0,32.134073000534656,0.3646438232739584,3.481295391026525,9.258508187540041
1000.0,32.134073000534656,0.4061544973454951,3.4810300735778474,9.258508187540041
1000.0,32.134073000534656,0.4523907034345554,3.4806919707351724,9.258508187540041
1000.0,32.134073000534656,0.5038903911974172,3.4802604083256647,9.258508187540041
1000.0,32.134073000534656,0.5612527499204393,3.4797084746115035,9.258508187540041
1000.0,32.134073000534656,0.6251451799759381,3.4790009904141983,9.258508187540041
1000.0,32.134073000534656,0.6963110579013589,3.4780917678463785,9.258508187540041
1000.0,32.134073000534656,0.7755783854469959,3.4769198971062045,9.258508187540041
1000.0,32.134073000534656,0.8638694232223177,3.4754047095024903,9.258508187540041
1000.0,32.134073000534656,0.9622114210265871,3.4734389518791096,9.258508187540041
1000.0,32.134073000534656,1.0717485697091693,3.4708795820429175,9.258508187540041
1000.0,32.134073000534656,1.193755313617205,3.467535488864602,9.258508187540041
1000.0,32.134073000534656,1.3296511785184981,3.4631514371627743,9.258508187540041
1000.0,32.134073000534656,1.481017287519741,3.457387820881433,9.258508187540041
1000.0,32.134073000534656,1.6496147571397173,3.449796749558015,9.258508187540041
1000.0,32.134073000534656,1.8374051875723676,3.4397972598871185,9.258508187540041
1000.0,32.134073000534656,2.0465734855401188,3.426657050788768,9.258508187540041
1000.0,32.134073000534656,2.2795532852771285,3.409496152152431,9.258508187540041
1000.0,32.134073000534656,2.539055263410862,3.387339145365104,9.258508187540041
1000.0,32.134073000534656,2.8280986771803636,3.3592521548937184,9.258508187540041
1000.0,32.134073000534656,3.1500464929325522,3.3245944838062287,9.258508187540041
1000.0,32.134073000534656,3.508644513610032,3.2833684516344754,9.258508187540041
1000.0,32.134073000534656,3.90806496047148,3.2365517852555663,9.258508187540041
1000.0,32.134073000534656,4.352955016109809,3.186191569322902,9.258508187540041
1000.0,32.134073000534656,4.848490893557097,3.1350515248037225,9.258508187540041
1000.0,32.134073000534656,5.400438060560257,3.0858042225076527,9.258508187540041
1000.0,32.134073000534656,6.015218319725689,3.0399115289062855,9.258508187540041
1000.0,32.134073000534656,6.699984524997928,2.9958070325323023,9.258508187540041
1000.0,32.134073000534656,7.462703803784599,2.9436995140172892,9.258508187540041
1000.0,32.134073000534656,8.312250253001645,2.848544401002829,9.258508187540041
1000.0,32.134073000534656,9.258508187540041,2.609941729827004,9.258508187540041
1000.0,32.134073000534656,10.312487142430719,2.060085358479452,9.258508187540041
1000.0,32.134073000534656,11.486449966736501,1.2333583312680294,9.258508187540041
1000.0,32.134073000534656,12.794055499519601,0.5392874831423387,9.258508187540041
1000.0,32.134073000534656,14.250517487893111,0.18771076592777022,9.258508187540041
1000.0,32.134073000534656,15.87278159613836,0.059221215982528476,9.258508187540041
1000.0,32.134073000534656,17.679722565356304,0.019972238931995658,9.258508187540041
1000.0,32.134073000534656,19.692363817568932,0.008415074489258989,9.258508187540041
1000.0,32.134073000534656,21.93412205932331,0.004365744334680725,9.258508187540041
1000.0,32.134073000534656,24.431079730716,0.0024375631637383794,9.258508187540041
1000.0,32.134073000534656,27.21228846973129,0.001334996447497993,9.258508187540041
1000.0,32.134073000534656,30.310107122644478,0.0006904669526029675,9.258508187540041
1000.0,32.134073000534656,33.760578233178485,0.00033167047939007777,9.258508187540041
1000.0,32.134073000534656,37.603847390794755,0.00014622581801880408,9.258508187540041
1000.0,32.134073000534656,41.88463031715829,5.8473589983246056e-5,9.258508187540041
1000.0,32.134073000534656,46.652733125240424,2.0938231630635715e-5,9.258508187540041
1000.0,32.134073000534656,51.9636318041775,6.620124753198197e-6,9.258508187540041
1000.0,32.134073000534656,57.879117672084135,1.8200046755934288e-6,9.258508187540041
1000.0,32.134073000534656,64.468016306544,4.2782239362663527e-7,9.258508187540041
1000.0,32.134073000534656,71.80698831740096,8.441629957773804e-8,9.258508187540041
1000.0,32.134073000534656,79.98142127869323,1.3700090542935343e-8,9.258508187540041
1000.0,32.134073000534656,89.08642319719195,1.7880201955645176e-9,9.258508187540041
1000.0,32.134073000534656,99.22792907636669,1.830272985819533e-10,9.258508187540041
1000.0,32.134073000534656,110.52393345044318,1.4291679356524019e-11,9.258508187540041
1000.0,32.134073000534656,123.10586322885784,8.253500946390336e-13,9.258508187540041
1000.0,32.134073000534656,137.12010682389868,3.4055555375992483e-14,9.258508187540041
1000.0,32.134073000534656,152.72971735264952,9.625504315776486e-16,9.258508187540041
1000.0,32.134073000534656,170.11630972967308,1.7632907376935575e-17,9.258508187540041
1000.0,32.134073000534656,189.4821737227554,2.0769890986861939e-19,9.258508187540041
1000.0,32.134073000534656,211.05262755672084,1.4575769567395586e-21,9.258508187540041
1000.0,32.134073000534656,235.07863944906103,5.745289163203229e-24,9.258508187540041
1000.0,32.134073000534656,261.83974757845556,1.1911236010089307e-26,9.258508187540041
1000.0,32.134073000534656,291.64731245947826,1.2072610829162115e-29,9.258508187540041
1000.0,32.134073000534656,324.84813956425916,0.0,9.258508187540041
1000.0,32.134073000534656,361.82851433963526,0.0,9.258508187540041
1000.0,32.134073000534656,403.0186965664617,0.0,9.258508187540041
1000.0,32.134073000534656,448.89792635211717,0.0,9.258508187540041
1000.0,32.134073000534656,499.99999999999994,0.0,9.258508187540041
